City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
279,lae,-6.7221,146.9847,30.93,62,10,0.3,PG,1711325577
280,bayanhongor,46.7167,100.1167,-14.16,79,97,1.19,MN,1711325579
281,anaconda,46.1285,-112.9423,-2.45,87,99,1.86,US,1711325455
282,gadzhiyevo,69.2551,33.3362,-10.81,77,100,4.13,RU,1711325579
283,kalianget,-7.05,113.9333,27.09,80,99,1.15,ID,1711325580
284,conception bay south,47.4999,-52.9981,9.4,94,100,12.17,CA,1711325580
285,toamasina,-18.1667,49.3833,24.66,89,100,4.45,MG,1711325580
286,alofi,-19.0595,-169.9187,30.94,74,75,2.57,NU,1711325580
287,kavieng,-2.5744,150.7967,29.95,69,64,3.75,PG,1711325580
288,ola,59.5833,151.2833,-7.62,80,96,3.65,RU,1711325581
289,kanniyakumari,8.0833,77.5667,24.8,78,13,3.49,IN,1711325581
290,saint-joseph,-21.3667,55.6167,25.61,82,99,9.17,RE,1711325519
291,portland,45.5234,-122.6762,13.24,87,100,3.6,US,1711325417
292,zelenoborskiy,66.845,32.3622,-15.66,92,98,3.49,RU,1711325582
293,puerto baquerizo moreno,-0.9,-89.6,27.22,77,65,0.39,EC,1711325408
294,gisborne,-38.6533,178.0042,21.71,43,42,0.56,NZ,1711325518
295,dudinka,69.4058,86.1778,-35.74,99,20,1.79,RU,1711325337
296,san miguel,13.4833,-88.1833,30.17,63,69,2.57,SV,1711325585
297,taroa,8.7058,171.2275,27.42,79,10,9.48,MH,1711325586
298,jumla,29.2747,82.1838,6.16,80,78,0.52,NP,1711325586
299,lompoc,34.6391,-120.4579,15.33,63,100,9.26,US,1711325480
300,zagora,30.3484,-5.8365,15.63,35,2,2.69,MA,1711325587
301,kismayo,-0.3582,42.5454,28.22,77,65,4.99,SO,1711325423
302,corn island,12.1694,-83.0418,27.58,78,15,5.64,NI,1711325587
303,carnarvon,-24.8667,113.6333,24.91,40,0,5.94,AU,1711325587
304,lata,40.1629,-8.3327,14.9,67,100,1.32,PT,1711325588
305,angaur state,6.906,134.13,28.08,82,100,5.37,PW,1711325588
306,arrifes,37.7667,-25.7,14.14,77,75,6.69,PT,1711325588
307,taoudenni,22.6783,-3.9836,29.38,29,91,8.04,ML,1711325588
308,rovnoye,50.7765,46.0509,1.63,88,36,2.51,RU,1711325589
309,santa ana de yacuma,-13.75,-65.4333,25.74,81,85,1.29,BO,1711325590
310,mananjary,-21.2167,48.3333,22.45,97,100,2.35,MG,1711325591
311,bilajer,40.5681,50.0378,6.9,87,100,5.14,AZ,1711325591
312,bukama,-9.2,25.85,20.31,97,92,0.15,CD,1711325591
313,dryden,49.7833,-92.7503,-4.84,58,100,3.02,CA,1711325383
314,sao felipe,-14.8167,-41.3833,23.09,62,93,2.51,BR,1711325592
315,valle de la pascua,9.2155,-66.0073,32.59,32,100,1.94,VE,1711325593
316,piacabucu,-10.4056,-36.4344,26.44,80,17,3.28,BR,1711325593
317,hammamet,36.4,10.6167,16.92,60,60,3.19,TN,1711325594
318,sanchursk,56.9413,47.2499,2.88,98,100,6.05,RU,1711325594
319,mashhad,36.297,59.6062,17.08,55,40,3.09,IR,1711325594
320,telc,49.1842,15.4528,3.66,95,92,7.55,CZ,1711325595
321,malangali,-8.5667,34.85,16.35,97,100,2.46,TZ,1711325595
322,cedeira,43.6797,-8.0209,11.65,74,90,5.52,ES,1711325595
323,tarakan,3.3,117.6333,26.72,94,20,3.09,ID,1711325595
324,geraldton,-28.7667,114.6,21.23,35,0,6.17,AU,1711325597
325,arno,60.1167,18.6333,-1.23,79,100,3.04,SE,1711325597
326,yuzhno-kurilsk,44.0306,145.8556,-0.35,96,41,7.94,RU,1711325597
327,ebon,4.582,168.6964,27.63,79,37,4.49,MH,1711325597
328,ikryanoye,46.0932,47.7308,4.99,79,51,2.14,RU,1711325598
329,puerto deseado,-47.7503,-65.8938,14.23,70,47,4.89,AR,1711325598
330,formosa do rio preto,-11.0483,-45.1931,26.66,54,72,1.49,BR,1711325598
331,machico,32.7,-16.7667,19.35,68,40,8.75,PT,1711325599
332,khandyga,62.6667,135.6,-14.64,94,88,0.19,RU,1711325601
333,fuling,29.7022,107.3919,15.7,76,100,4.41,CN,1711325531
334,kaa-khem,51.6833,94.7333,-15.33,92,60,1.65,RU,1711325601
335,ishigaki,24.3448,124.1572,23.66,88,32,8.55,JP,1711325603
336,kenora,49.8167,-94.4337,-2.9,30,100,4.02,CA,1711325603
337,daman,20.4167,72.85,26.16,73,1,0.45,IN,1711325603
338,luino,46.0019,8.7451,8.62,56,0,2.06,IT,1711325604
339,wamba,8.9333,8.6,27.63,15,33,2.24,NG,1711325604
340,wucheng,29.6008,118.175,22.09,90,50,1.23,CN,1711325605
341,sarangani,5.4033,125.4636,27.59,77,100,7.63,PH,1711325605
342,miramichi,47.0043,-65.4654,-10.19,93,47,1.65,CA,1711325308
343,kolwezi,-10.7148,25.4667,14.9,96,64,2.1,CD,1711325607
344,boda,4.3189,17.4695,24.9,62,80,1.69,CF,1711325607
345,kovdor,67.5662,30.4758,-18.15,99,99,0.63,RU,1711325610
346,moranbah,-22.0016,148.0466,27.89,61,99,5.46,AU,1711325610
347,ntungamo,-0.8833,29.65,19.14,83,100,0.26,UG,1711325610
348,labrador city,52.9463,-66.9114,-20.94,92,48,1.98,CA,1711325401
349,ta`u,-14.2336,-169.5144,29.61,67,17,3.4,AS,1711325611
350,tralee,52.2704,-9.7026,9.22,95,100,4.75,IE,1711325611
351,lhokseumawe,5.1801,97.1507,26.41,83,71,1.61,ID,1711325612
352,manokwari,-0.8667,134.0833,28.48,71,57,1.31,ID,1711325614
353,brak,27.5496,14.2714,14.62,31,16,1.63,LY,1711325361
354,happy valley-goose bay,53.3168,-60.3315,-8.83,73,75,9.77,CA,1711325614
355,tura,25.5198,90.2201,18.46,69,79,1.63,IN,1711325615
356,quellon,-43.1167,-73.6167,12.48,96,100,0.29,CL,1711325616
357,hastings,50.8552,0.5729,7.66,82,29,1.44,GB,1711325616
358,barclayville,4.6797,-8.2339,26.28,90,100,1.73,LR,1711325617
359,kailua-kona,19.6406,-155.9956,27.98,67,20,4.63,US,1711325535
360,priozersk,61.0393,30.1291,2.83,83,97,1.17,RU,1711325618
361,hamilton,39.1834,-84.5333,11.69,34,0,5.66,US,1711325618
362,naze,28.3667,129.4833,20.94,84,50,6.35,JP,1711325619
363,inyonga,-6.7167,32.0667,17.54,95,100,1.46,TZ,1711325619
364,arraias,-12.9288,-46.9437,24.77,70,96,1.37,BR,1711325622
365,kargasok,59.0556,80.8572,-2.24,94,100,6.26,RU,1711325622
366,piti village,13.4626,144.6933,28.49,86,75,7.72,GU,1711325622
367,miles city,46.4083,-105.8406,-5.46,86,100,6.17,US,1711325589
368,mahanoro,-19.9,48.8,24.04,91,100,5.5,MG,1711325623
369,sao joao da barra,-21.6403,-41.0511,21.89,93,100,1.71,BR,1711325623
370,broken hill,-31.95,141.4333,19.73,26,0,5.0,AU,1711325466
371,port augusta,-32.5,137.7667,20.86,39,0,3.27,AU,1711325533
372,castaic,34.4889,-118.6229,16.08,64,94,2.68,US,1711325386
373,ghadamis,30.1337,9.5007,20.03,19,57,4.83,LY,1711325625
374,ghanzi,-21.5667,21.7833,20.75,54,43,5.4,BW,1711325625
375,valparaiso,-33.0393,-71.6273,20.56,60,0,2.57,CL,1711325390
376,afaahiti,-17.75,-149.2833,29.93,76,63,3.18,PF,1711325626
377,villa ojo de agua,-29.5,-63.6938,22.17,57,0,4.02,AR,1711325482
378,freetown,8.484,-13.2299,25.64,70,100,2.92,SL,1711325628
379,christchurch,-43.5333,172.6333,21.11,40,71,6.17,NZ,1711325566
380,port nelson,23.6333,-74.8333,23.99,73,1,6.02,BS,1711325628
381,constantia,44.1833,28.65,8.17,86,87,5.6,RO,1711325373
382,mityana,0.4175,32.0228,18.12,99,100,1.17,UG,1711325629
383,griffith,41.5284,-87.4237,9.05,42,0,7.72,US,1711325632
384,sokhumi,43.0033,41.0153,7.98,68,75,0.85,GE,1711325632
385,richmond,37.5538,-77.4603,9.05,45,0,5.14,US,1711324822
386,vadso,70.0744,29.7487,-6.91,58,0,2.06,NO,1711325633
387,darwin,-12.4611,130.8418,29.41,84,40,2.57,AU,1711325378
388,flagstaff,35.1981,-111.6513,0.47,89,100,7.2,US,1711325378
389,kurchum,48.5722,83.6542,-0.98,97,100,1.86,KZ,1711325634
390,monte azul,-15.155,-42.8747,24.08,45,60,2.43,BR,1711325634
391,opuwo,-18.0607,13.84,20.48,63,32,1.29,NA,1711325635
392,san sebastian de la gomera,28.0916,-17.1133,19.2,55,0,3.09,ES,1711325635
393,harstad,68.799,16.5293,-2.14,94,100,5.81,NO,1711325635
394,gimbi,9.1667,35.8333,17.91,53,91,1.43,ET,1711325635
395,tan-tan,28.438,-11.1032,15.82,81,5,1.16,MA,1711325635
396,yichun,47.7,128.9,-3.57,63,27,0.64,CN,1711325636
397,chita,52.0333,113.55,-7.06,58,20,1.0,RU,1711325360
398,ugoofaaru,5.6667,73.0,29.01,74,72,5.9,MV,1711325637
399,xichang,27.8964,102.2634,12.14,79,59,0.5,CN,1711325638
400,buenaventura,3.8801,-77.0312,25.67,90,86,1.32,CO,1711325350
401,yelandur,12.0667,77.0333,21.42,55,21,1.91,IN,1711325638
402,pionerskiy,54.9508,20.2275,2.86,81,98,4.01,RU,1711325638
403,mount gambier,-37.8333,140.7667,16.83,68,100,3.03,AU,1711325639
404,pacific grove,36.6177,-121.9166,16.5,75,75,7.72,US,1711325579
405,hanzhong,33.0728,107.0303,10.31,82,98,0.16,CN,1711325639
406,pontian kechil,1.4866,103.3896,26.67,91,100,2.53,MY,1711325640
407,sinabang,2.4803,96.3801,27.2,78,98,0.89,ID,1711325640
408,la ronge,55.1001,-105.2842,-7.05,78,94,2.78,CA,1711325642
409,sao borja,-28.6606,-56.0044,22.75,66,91,1.68,BR,1711325642
410,kuqa,41.7278,82.9364,11.2,25,100,2.34,CN,1711325642
411,mar del plata,-38.0023,-57.5575,18.94,87,35,3.13,AR,1711325402
412,malvan,16.0667,73.4667,25.16,74,0,4.79,IN,1711325643
413,raver,21.25,76.0333,28.21,22,31,3.8,IN,1711325643
414,sisimiut,66.9395,-53.6735,-3.2,77,98,2.7,GL,1711325643
415,tidjikja,18.5564,-11.4271,24.47,21,87,3.86,MR,1711325643
416,monrovia,6.3005,-10.7969,24.87,89,100,3.25,LR,1711325477
417,prainha,-1.8,-53.48,23.74,97,100,0.73,BR,1711325644
418,traralgon,-38.1833,146.5333,19.51,49,27,4.29,AU,1711325360
419,kidal,18.4411,1.4078,27.59,7,73,5.39,ML,1711325645
420,el haouaria,37.05,11.0144,15.49,85,100,7.43,TN,1711325646
421,puerto gaitan,4.3133,-72.0816,31.88,49,73,4.91,CO,1711325364
422,vikhorevka,56.1201,101.1636,-1.23,78,96,4.19,RU,1711325646
423,kandyagash,49.4744,57.4233,1.37,99,100,3.13,KZ,1711325360
424,vila velha,-20.3297,-40.2925,26.97,86,75,2.24,BR,1711325641
425,puerto santa,-8.9906,-78.6456,21.54,90,94,4.68,PE,1711325648
426,rabo de peixe,37.8,-25.5833,14.73,77,75,6.69,PT,1711325649
427,armacao de buzios,-22.7469,-41.8817,22.79,91,100,5.92,BR,1711325467
428,okha,53.5739,142.9478,-2.62,90,100,8.45,RU,1711325651
429,jagannathpur,22.2333,85.65,22.8,42,61,0.98,IN,1711325651
430,chagoda,59.164,35.3285,0.17,99,100,3.59,RU,1711325651
431,jingdezhen,29.2947,117.2079,21.58,92,42,1.28,CN,1711325652
432,zonguldak,41.25,31.8333,4.61,63,83,2.34,TR,1711325652
433,kone,-21.0595,164.8658,28.8,63,96,2.44,NC,1711325652
434,mont-dore,-22.2833,166.5833,26.67,99,74,5.96,NC,1711325652
435,sebezh,56.2955,28.4654,-0.06,94,60,2.31,RU,1711325653
436,kalmunai,7.4167,81.8167,25.55,88,92,1.05,LK,1711325653
437,shadrinsk,56.0852,63.6335,-0.94,89,61,5.17,RU,1711325654
438,haiku-pauwela,20.9219,-156.3051,26.79,60,20,10.29,US,1711325654
439,palmer,42.1584,-72.3287,2.75,62,100,1.8,US,1711325654
440,trenggalek,-8.05,111.7167,25.79,85,100,1.28,ID,1711325654
441,vrangel',42.7297,133.0839,3.05,43,100,3.25,RU,1711325655
442,itaituba,-4.2761,-55.9836,23.56,98,100,0.72,BR,1711325655
443,apodi,-5.6642,-37.7989,25.28,89,56,5.48,BR,1711325616
444,an nuhud,12.7,28.4333,24.83,14,97,7.66,SD,1711325423
445,laguna,38.421,-121.4238,18.16,48,100,6.17,US,1711325460
446,shevchenko,48.5,35.0,6.19,81,100,3.02,UA,1711325551
447,tariba,7.8188,-72.2243,27.31,58,67,0.43,VE,1711325657
448,ciutadella,40.0011,3.8414,13.45,70,77,4.42,ES,1711325660
449,north battleford,52.7834,-108.2847,-4.78,61,51,2.83,CA,1711325661
450,champerico,14.3,-91.9167,30.31,63,2,3.32,GT,1711325661
451,entebbe,0.0644,32.4469,24.18,78,20,2.06,UG,1711325661
452,katsuren-haebaru,26.3369,127.8719,25.22,78,75,6.17,JP,1711325661
453,kalinovskaya,43.5758,45.5192,5.8,93,55,1.6,RU,1711325661
454,oyama,36.3,139.8,13.1,74,100,1.82,JP,1711325662
455,monywa,22.1167,95.1333,24.3,43,5,3.19,MM,1711325662
456,sorong,-0.8833,131.25,27.9,83,100,3.71,ID,1711325662
457,vorkuta,67.5,64.0,-32.14,100,22,0.32,RU,1711325453
458,mooloolaba,-26.6833,153.1167,21.83,99,100,1.34,AU,1711325663
459,novodvinsk,64.4165,40.8122,-9.01,92,97,3.54,RU,1711325664
460,knyaze-volkonskoye,48.4642,135.4567,-3.81,74,2,5.36,RU,1711325540
461,cannonvale,-20.2833,148.7,27.66,71,93,3.84,AU,1711325664
462,thames,-37.1333,175.5333,20.83,61,66,3.38,NZ,1711325665
463,negapatam,10.7667,79.8333,25.12,80,2,2.85,IN,1711325665
464,qalat,32.1058,66.9083,14.02,39,93,1.14,AF,1711325665
465,tarauaca,-8.1614,-70.7656,24.91,87,88,1.62,BR,1711325665
466,namibe,-15.1961,12.1522,23.79,80,11,3.46,AO,1711325667
467,isiro,2.7739,27.616,22.85,75,89,1.43,CD,1711325668
468,salalah,17.0151,54.0924,27.05,69,20,6.17,OM,1711325668
469,suva,-18.1416,178.4415,27.51,86,21,2.1,FJ,1711325668
470,chirilagua,13.2203,-88.1386,27.54,69,66,1.81,SV,1711325668
471,mao,39.8885,4.2658,13.31,71,0,3.6,ES,1711325504
472,terrace,54.5163,-128.6035,15.68,47,10,1.73,CA,1711325669
473,arraial do cabo,-22.9661,-42.0278,23.2,93,100,6.84,BR,1711325406
474,sharlyk,52.9167,54.75,-1.85,99,100,3.02,RU,1711325670
475,tazovsky,67.4667,78.7,-33.23,98,24,2.84,RU,1711325670
476,kotma,23.2,81.9667,22.33,22,68,0.49,IN,1711325670
477,nadym,65.5333,72.5167,-28.87,91,46,4.1,RU,1711325670
478,arkhangel'sk,64.5401,40.5433,-8.82,62,75,6.0,RU,1711325582
479,saint-philippe,-21.3585,55.7679,26.17,84,100,8.91,RE,1711325672
480,pierre,44.3683,-100.351,-2.3,86,100,9.26,US,1711325673
481,saudarkrokur,65.7461,-19.6394,-9.99,90,100,0.89,IS,1711325673
482,grand baie,-20.0182,57.5802,23.58,92,100,0.45,MU,1711325673
483,dossor,47.5272,52.9811,5.97,88,63,3.49,KZ,1711325673
484,gubakha,58.8386,57.5532,1.76,96,100,3.57,RU,1711325675
485,dwarka,22.2394,68.9678,24.24,82,0,4.13,IN,1711325675
486,dali,25.7,100.1833,8.03,87,56,1.22,CN,1711325556
487,orkney,-26.9802,26.6727,15.95,70,52,2.83,ZA,1711325676
488,holualoa,19.6228,-155.9522,25.91,68,20,4.63,US,1711325676
489,nioki,-2.7167,17.6833,24.61,74,69,1.2,CD,1711325676
490,turabah,21.2141,41.6331,16.32,24,0,4.98,SA,1711325676
491,lazaro cardenas,17.9583,-102.2,25.73,53,39,5.05,MX,1711325678
492,santo antonio de jesus,-12.9689,-39.2614,22.37,88,67,2.97,BR,1711325678
493,cotusca,48.1333,26.85,3.11,75,98,0.81,RO,1711325678
494,leona vicario,20.9667,-87.1917,25.93,65,1,2.84,MX,1711325678
495,harrogate,53.9908,-1.5373,3.3,89,87,2.1,GB,1711325603
496,noumea,-22.2763,166.4572,26.67,99,70,6.63,NC,1711325140
497,kingscliff,-28.2667,153.5667,23.18,88,100,3.6,AU,1711325679
498,woods creek,47.8787,-121.8985,15.99,60,66,0.45,US,1711325458
499,zaltan,32.947,11.8665,20.28,31,99,4.63,LY,1711325681
500,kerikeri,-35.2268,173.9474,23.3,46,55,2.04,NZ,1711325411
501,brownwood,31.7093,-98.9912,22.62,64,0,6.69,US,1711325484
502,bamnet narong,15.4992,101.6897,26.95,76,74,3.2,TH,1711325683
503,kolarovo,47.9229,17.9847,5.62,72,46,6.36,SK,1711325683
504,camabatela,-8.1881,15.375,17.52,98,100,1.35,AO,1711325684
505,trujillo,-8.116,-79.03,21.98,88,95,5.14,PE,1711325477
506,graaff-reinet,-32.2522,24.5308,26.62,48,90,4.49,ZA,1711325684
507,turpan,42.9333,89.1667,13.58,46,32,2.23,CN,1711325684
508,braslaw,55.644,27.0455,0.71,91,67,2.39,BY,1711325685
509,san ignacio,17.1561,-89.0714,28.56,63,7,3.87,BZ,1711325685
510,garh maharaja,30.8339,71.9053,21.44,39,36,2.42,PK,1711325422
511,lakki,32.6079,70.9114,21.49,38,55,0.55,PK,1711325687
512,ternate,0.8,127.4,27.28,77,98,1.98,ID,1711325687
513,gizo,-8.103,156.8419,29.28,73,38,0.49,SB,1711325687
514,igarka,67.4667,86.5833,-33.05,94,10,3.49,RU,1711325688
515,shalqar,47.8333,59.6,6.83,81,92,3.61,KZ,1711325689
516,kupang,-10.1667,123.5833,29.32,89,75,0.51,ID,1711325689
517,gulf shores,30.246,-87.7008,18.93,73,0,4.63,US,1711325626
518,walvis bay,-22.9575,14.5053,16.16,70,42,3.12,NA,1711325690
519,ofunato,39.0717,141.7167,11.55,50,100,1.15,JP,1711325690
520,fort-shevchenko,44.5086,50.263,5.84,89,37,4.99,KZ,1711325691
521,muroto-misakicho,33.2833,134.15,16.22,92,100,4.59,JP,1711325692
522,epernay,49.05,3.95,2.6,92,6,1.77,FR,1711325692
523,masterton,-40.9597,175.6575,18.94,81,100,6.11,NZ,1711325692
524,sangamner,19.5667,74.2167,24.57,30,0,2.78,IN,1711325693
525,benghazi,32.1167,20.0667,15.63,70,0,3.67,LY,1711325637
526,nabire,-3.3667,135.4833,29.2,75,99,0.73,ID,1711325693
527,kargopol',61.5071,38.9456,-1.45,98,100,2.92,RU,1711325693
528,abepura,-2.6333,140.5833,29.45,79,20,2.57,ID,1711325694
529,betare oya,5.6,14.0833,23.4,20,91,1.51,CM,1711325694
530,vallenar,-28.5708,-70.7581,18.66,63,0,1.48,CL,1711325694
531,paita,-5.0892,-81.1144,21.16,92,100,5.03,PE,1711325695
532,bikenibeu village,1.3673,173.1241,26.93,82,82,5.83,KI,1711325695
533,remire-montjoly,4.9167,-52.2667,24.02,88,0,0.0,GF,1711325695
534,zahedan,29.4963,60.8629,19.25,48,84,8.53,IR,1711325696
535,mingshui,36.7167,117.5,4.49,91,100,1.86,CN,1711325696
536,pimentel,-6.8367,-79.9342,24.16,78,0,8.23,PE,[phone]
537,kolding,55.4904,9.4722,5.19,93,93,2.57,DK,1711325697
538,yulin,22.6333,110.15,23.8,89,70,3.73,CN,1711325697
539,illela,13.7292,5.2975,27.5,8,73,5.36,NG,1711325698
540,tsengel,49.4783,100.8894,-3.3,48,96,1.33,MN,1711325698
541,ulladulla,-35.35,150.4667,21.98,40,0,1.72,AU,1711325698
542,hovd,48.0056,91.6419,-1.43,51,13,2.14,MN,1711325699
543,bubaque,11.2833,-15.8333,25.2,67,87,8.66,GW,1711325700
544,hechuan,29.9947,106.2572,15.81,70,100,2.75,CN,1711325700
545,muscat,23.6139,58.5922,29.01,53,22,1.7,OM,1711325588
546,wakkanai,45.4094,141.6739,0.99,49,20,10.8,JP,1711325701
547,caycuma,41.4264,32.0756,7.77,61,65,2.99,TR,1711325701
548,pisco,-13.7,-76.2167,23.03,78,0,6.17,PE,1711325702
549,semporna,4.4818,118.6112,27.51,74,80,1.95,MY,1711325703
550,barra de santo antonio,-9.4047,-35.5072,25.6,82,7,3.12,BR,1711325704
551,coron,11.9986,120.2043,27.71,74,30,7.03,PH,1711325704
552,kelibia,36.8476,11.0939,14.54,82,86,5.42,TN,1711325704
553,homer,59.6425,-151.5483,8.94,49,20,0.0,US,1711325705
554,okhotsk,59.3833,143.3,-4.9,87,100,2.37,RU,1711325706
555,nago,26.5881,127.9761,25.25,80,89,5.3,JP,1711325706
556,beira,-19.8436,34.8389,24.22,91,2,2.07,MZ,1711325707
557,baotou,40.6522,109.8222,5.82,78,53,1.1,CN,1711325709
558,acapulco de juarez,16.8634,-99.8901,25.9,78,40,6.69,MX,1711325709
559,opole lubelskie,51.1478,21.969,1.04,80,33,3.41,PL,1711325709
560,bonito,-21.1211,-56.4819,25.05,78,94,2.03,BR,1711325706
561,amasra,41.7463,32.3863,9.68,61,60,5.57,TR,1711325710
562,pemangkat,1.1667,108.9667,27.21,84,99,4.56,ID,1711325710
